# packages in environment at /home/brian/miniconda3/envs/vibrio_cholerae:
#
# Name                                     Version          Build                 Channel
perl-xml-sax                               1.02             pl5321hd8ed1ab_0      conda-forge
perl-xml-sax-base                          1.09             pl5321hd8ed1ab_0      conda-forge
pillow                                     12.3.0           py310h5a73078_0       conda-forge
pip                                        26.1.2           pyh8b19718_0          conda-forge
pixman                                     0.46.4           h54a6638_1            conda-forge
plotly                                     6.8.0            pyhd8ed1ab_0          conda-forge
polars                                     1.42.1           pyh58ad624_0          conda-forge
polars-runtime-32                          1.42.1           py310h49dadd8_0       conda-forge
polars-runtime-compat                      1.42.1           py310hcbd6021_0       conda-forge
pthread-stubs                              0.4              hb9d3cd8_1002         conda-forge
pyaml-env                                  1.2.2            pyhd8ed1ab_0          conda-forge
pydantic                                   2.13.4           pyhcf101f3_0          conda-forge
pydantic-core                              2.46.4           py310hd8f68c5_0       conda-forge
pygments                                   2.20.0           pyhd8ed1ab_0          conda-forge
pysocks                                    1.7.1            pyha55dd90_7          conda-forge
python                                     3.10.20          h267e890_1_cpython    conda-forge
python-dotenv                              1.2.2            pyhcf101f3_0          conda-forge
python-gil                                 3.10.20          hd8ed1ab_1            conda-forge
python-kaleido                             0.2.1            pyhd8ed1ab_0          conda-forge
python_abi                                 3.10             8_cp310               conda-forge
pyyaml                                     6.0.3            py310h3406613_1       conda-forge
readline                                   8.3              h853b02a_0            conda-forge
referencing                                0.37.0           pyhcf101f3_0          conda-forge
regex                                      2026.6.28        py310h7c4b9e2_0       conda-forge
requests                                   2.34.2           pyhcf101f3_0          conda-forge
rich                                       15.0.0           pyhcf101f3_0          conda-forge
rich-click                                 1.9.8            pyh8f84b5b_0          conda-forge
rpds-py                                    0.30.0           py310hd8f68c5_0       conda-forge
samtools                                   1.23.1           ha83d96e_0            bioconda
setuptools                                 82.0.1           pyh332efcf_0          conda-forge
spectra                                    0.0.11           pyhd8ed1ab_2          conda-forge
sqlite                                     3.53.3           hbc0de68_0            conda-forge
sra-tools                                  3.4.1            2_linux_64            bioconda
tiktoken                                   0.13.0           py310hb1cd085_0       conda-forge
tk                                         8.6.13           noxft_h366c992_103    conda-forge
tqdm                                       4.68.3           pyh8f84b5b_0          conda-forge
trimmomatic                                0.41             hdfd78af_0            bioconda
typeguard                                  4.5.2            pyhcf101f3_0          conda-forge
typing-extensions                          4.16.0           h69aa097_0            conda-forge
typing-inspection                          0.4.2            pyhcf101f3_2          conda-forge
typing_extensions                          4.16.0           pyhcf101f3_0          conda-forge
tzdata                                     2025c            hc9c84f9_1            conda-forge
urllib3                                    2.7.0            pyhd8ed1ab_0          conda-forge
wheel                                      0.47.0           pyhd8ed1ab_0          conda-forge
xorg-libice                                1.1.2            hb9d3cd8_0            conda-forge
xorg-libsm                                 1.2.6            he73a12e_0            conda-forge
xorg-libx11                                1.8.13           he1eb515_0            conda-forge
xorg-libxau                                1.0.12           hb03c661_1            conda-forge
xorg-libxdmcp                              1.1.5            hb03c661_1            conda-forge
xorg-libxext                               1.3.7            hb03c661_0            conda-forge
xorg-libxfixes                             6.0.2            hb03c661_0            conda-forge
xorg-libxi                                 1.8.3            hb03c661_0            conda-forge
xorg-libxrandr                             1.5.5            hb03c661_0            conda-forge
xorg-libxrender                            0.9.12           hb9d3cd8_0            conda-forge
xorg-libxt                                 1.3.1            hb9d3cd8_0            conda-forge
xorg-libxtst                               1.2.5            hb9d3cd8_3            conda-forge
yaml                                       0.2.5            h280c20c_3            conda-forge
zipp                                       4.1.0            pyhcf101f3_0          conda-forge
zlib-ng                                    2.3.3            hceb46e0_1            conda-forge
zstd                                       1.5.7            hb78ec9c_6            conda-forge
